  Hud.cpp
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\tile.h(119): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(44): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(48): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(218): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(239): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(244): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.h(254): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.cpp(116): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.cpp(120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.cpp(131): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.cpp(186): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\source\repos\practice\crucible_game\crucible_game\hud.cpp(200): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Crucible_Game.vcxproj -> C:\Users\Aaron\source\repos\Practice\Crucible_Game\x64\Debug\Crucible_Game.exe
